"Avenida José Amauri Delfino";"Altos do Caetê I";"Norte";"São José dos Campos, SP";"12213-132";4;"43.1665179";"22.7026163"
"Alameda dos Hibiscus";"Condomínio Colinas do Parahyba";"Norte";"São José dos Campos, SP";"12213-625";4;"43.4908234";"22.8706482"
"Avenida Aquarela do Brasil";"Condomínio Residencial Jaguary";"Norte";"São José dos Campos, SP";"12244-625";1;"43.4908234";"22.8706482"
"Rua Monte Kilimanjaro";"Jardim Altos de Santana";"Norte";"São José dos Campos, SP";"12214-370";4;"45.459147";"23.459147"
"Avenida Alto do Rio Doce";"Jardim Altos de Santana";"Norte";"São José dos Campos, SP";"12214-010";5;"45.591199";"23.591199"
"Rua Benedito de Paula";"Santana";"Norte";"São José dos Campos, SP";"12211-242";4;"45.8091125";"23.8091125"
"Rua José Duarte Júnior";"Jardim Boa Vista";"Norte";"São José dos Campos, SP";"12213-660";4;"45.8131825";"23.8131825"
"Travessa Pedro José Dias";"Mirante do Buquirinha";"Norte";"São José dos Campos, SP";"12214-544";2;"45.9202374999999";"23.1082640999999"
"Travessa Pica Pau Amarelo";"Mirante do Buquirinha";"Norte";"São José dos Campos, SP";"12214-547";5;"45.9240206";"23.1005793999999"
"Rua Francisco Brogliato";"Parque Independencia";"Norte";"São José dos Campos, SP";"12237-630";4;"45.9178413999999";"23.2535121999999"
"Estrada Municipal Pedro Moacir de Almeida";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-452";5;"45.8524977";"23.1155129"
"Rua dos Coqueiros";"Vila Unidos";"Norte";"São José dos Campos, SP";"12214-512";1;"45.86998";"23.2662458"
"Rua Benedito Pereira Lima";"Jardim Telespark";"Norte";"São José dos Campos, SP";"12212-700";1;"45.8844468";"23.8844468"
"Rua José Bonifácio de Arantes";"Vila Paiva";"Norte";"São José dos Campos, SP";"12213-350";5;"45.8854926";"23.8854926"
"Rua Augusto de Oliveira e Silva";"Vila Cristina";"Norte";"São José dos Campos, SP";"12211-126";2;"45.8874206";"23.8874206"
"Rua Antônio Rodrigues Guedes do Prado";"Vila Cristina";"Norte";"São José dos Campos, SP";"12211-127";5;"45.8880223";"23.8880223"
"Rua Antônio de Oliveira e Silva";"Vila Cristina";"Norte";"São José dos Campos, SP";"12211-125";5;"45.8886207";"23.8886207"
"Rua Manoel de Oliveira e Silva";"Vila Cristina";"Norte";"São José dos Campos, SP";"12211-123";4;"45.8894016";"23.8894016"
"Rua José de Oliveira Prisco";"Vila Cristina";"Norte";"São José dos Campos, SP";"12211-129";3;"45.8894216";"23.8894216"
"Rua José Dias Medeiros";"Vila Cristina";"Norte";"São José dos Campos, SP";"12211-120";2;"45.8896641";"23.8896641"
"Travessa Medeiros";"Vila Cristina";"Norte";"São José dos Campos, SP";"12211-124";3;"45.8896641";"23.8896641"
"Rua Frediano Bianchi";"Santana";"Norte";"São José dos Campos, SP";"12211-350";4;"45.8900817999999";"23.161798"
"Rua Augusto Ferreira Vinhas";"Santana";"Norte";"São José dos Campos, SP";"12211-340";2;"45.8904530999999";"23.1625926"
"Travessa Constantino Pintos";"Vila Rossi";"Norte";"São José dos Campos, SP";"12211-110";1;"45.8905315";"23.1665204999999"
"Rua Paulo Madureira Lebrão";"Vila Alexandrina";"Norte";"São José dos Campos, SP";"12211-240";5;"45.8907373";"23.8907373"
"Rua Targino Cardoso de Araújo";"Vila Nova Cristina";"Norte";"São José dos Campos, SP";"12211-137";5;"45.8910470999999";"23.1577807"
"Rua Benedito Alves da Silva";"Santana";"Norte";"São José dos Campos, SP";"12211-260";5;"45.8913441";"23.1626096"
"Rua Mário de Araújo Cesar";"Santana";"Norte";"São José dos Campos, SP";"12211-250";4;"45.8914183";"23.1633001"
"Avenida Olivo Gomes";"Santana";"Norte";"São José dos Campos, SP";"12211-115";1;"45.8914686";"23.1687910999999"
"Rua Dorvalina Isaura Conceição dos Santos";"Vila Nova Cristina";"Norte";"São José dos Campos, SP";"12211-135";4;"45.8916411";"23.1582841999999"
"Rua Claudino Prisco";"Vila Nova Cristina";"Norte";"São José dos Campos, SP";"12211-139";5;"45.8916411";"23.1579889"
"Rua Oswaldo da Silva Chaves";"Jardim Ouro Preto";"Norte";"São José dos Campos, SP";"12211-470";2;"45.8917023999999";"23.1558963999999"
"Rua Franz de Castro Holzwarth";"Santana";"Norte";"São José dos Campos, SP";"12211-230";5;"45.8919089";"23.1700713"
"Rua Antero Madureira";"Vila Zizinha";"Norte";"São José dos Campos, SP";"12211-010";2;"45.8919381";"23.1731536"
"Rua Alexandrino José de Souza";"Santana";"Norte";"São José dos Campos, SP";"12211-310";2;"45.8922350999999";"23.162922"
"Rua José Antônio Cury";"Vila Rossi";"Norte";"São José dos Campos, SP";"12211-080";2;"45.8928291999999";"23.1696271"
"Rua Tuiuti";"Vila Rossi";"Norte";"São José dos Campos, SP";"12211-090";2;"45.8928291999999";"23.1684457999999"
"Travessa Francisca Moreira Rangel";"Vila Rangel";"Norte";"São José dos Campos, SP";"12211-459";2;"45.8928291999999";"23.1584052999999"
"Rua José Nunes de Paula";"Vila Rossi";"Norte";"São José dos Campos, SP";"12211-030";4;"45.8931261999999";"23.1703218"
"Travessa Herminio Intrieri";"Vila Rangel";"Norte";"São José dos Campos, SP";"12211-463";3;"45.8932386999999";"23.1574776999999"
"Rua Tupinambás";"Santana";"Norte";"São José dos Campos, SP";"12211-300";3;"45.8932991";"23.161355"
"Rua Francisca Maria de Souza";"Vila Rangel";"Norte";"São José dos Campos, SP";"12211-461";3;"45.8933390999999";"23.1579456"
"Rua Carlos Rodrigues da Costa";"Vila Rossi";"Norte";"São José dos Campos, SP";"12211-100";5;"45.8933489999999";"23.1675205999999"
"Rua Monteiro Lobato";"Vila Rangel";"Norte";"São José dos Campos, SP";"12211-430";2;"45.8934232";"23.1592041"
"Rua Engenheiro Leovigildo Trindade";"Vila Rossi";"Norte";"São José dos Campos, SP";"12211-070";1;"45.8934974999999";"23.1689016"
"Rua Tapajós";"Vila Rangel";"Norte";"São José dos Campos, SP";"12211-457";2;"45.8935075999999";"23.1596683"
"Avenida Princesa Isabel";"Santana";"Norte";"São José dos Campos, SP";"12211-620";3;"45.8935647";"23.1613464"
"Rua Manoel Lemes Palmeira";"Santana";"Norte";"São José dos Campos, SP";"12211-241";4;"45.8937202999999";"23.1669863"
"Praça Santa Cruz";"Santana";"Norte";"São José dos Campos, SP";"12211-220";3;"45.8938395";"23.1653475999999"
"Rua Antônio Júlio da Costa Guimarães";"Vila Alexandrina";"Norte";"São José dos Campos, SP";"12211-270";1;"45.8939548";"23.8939548"
"Rua Olivo Gomes";"Vila Alexandrina";"Norte";"São José dos Campos, SP";"12211-290";3;"45.8939548";"23.8939548"
"Travessa Antônio de Souza Neves";"Santana";"Norte";"São José dos Campos, SP";"12211-243";1;"45.8940172999999";"23.1659091999999"
"Travessa Francisco Rodrigues Freire";"Santana";"Norte";"São José dos Campos, SP";"12211-291";5;"45.8942400999999";"23.1608931"
"Rua José Maria Monteiro";"Vila Zizinha";"Norte";"São José dos Campos, SP";"12211-021";4;"45.8943121999999";"23.1721292"
"Travessa Terezinha Savastano";"Vila Alexandrina";"Norte";"São José dos Campos, SP";"12211-190";2;"45.8943886";"23.1653748999999"
"Rua Pureza Maria da Conceição";"Vila São Geraldo";"Norte";"São José dos Campos, SP";"12213-290";5;"45.8943974";"23.8943974"
"Rua Luís Gama";"Vila Alexandrina";"Norte";"São José dos Campos, SP";"12211-200";1;"45.8948340999999";"23.1653833999999"
"Rua José do Patrocínio";"Santana";"Norte";"São José dos Campos, SP";"12211-700";2;"45.8949824";"23.1595001"
"Travessa Deolinda Soares";"Santana";"Norte";"São José dos Campos, SP";"12211-170";5;"45.8952797";"23.1636201"
"Rua Antônio Peneluppi Filho";"Vila Alexandrina";"Norte";"São José dos Campos, SP";"12211-160";5;"45.8953739";"23.8953739"
"Praça Antônio Prado";"Santana";"Norte";"São José dos Campos, SP";"12211-210";5;"45.8954521";"23.1624579"
"Rua da Grama";"Santana";"Norte";"São José dos Campos, SP";"12211-622";3;"45.8954582";"23.1559114"
"Rua Manoel Prianti";"Santana";"Norte";"São José dos Campos, SP";"12211-720";5;"45.8955025";"23.1584563"
"Rua Avaristo Borges";"Santana";"Norte";"São José dos Campos, SP";"12211-690";3;"45.8957376999999";"23.1577591999999"
"Travessa Quirino Custódio da Silva";"Santana";"Norte";"São José dos Campos, SP";"12211-181";3;"45.8958738";"23.1641236"
"Rua José da Costa Pinheiro";"Santana";"Norte";"São José dos Campos, SP";"12211-680";4;"45.8963936";"23.1572919"
"Praça Monsenhor Luiz Gonzaga Alves Cavalheiro";"Santana";"Norte";"São José dos Campos, SP";"12211-830";5;"45.8964201";"23.1593991"
"Rua Mário Pulga";"Santana";"Norte";"São José dos Campos, SP";"12211-670";5;"45.8964479";"23.1564955"
"Rua Manoel Rodrigues de Moraes";"Santana";"Norte";"São José dos Campos, SP";"12211-640";3;"45.8967576";"23.1559707"
"Rua Vaz Caminha";"Santana";"Norte";"São José dos Campos, SP";"12211-770";4;"45.8969876999999";"23.1580907999999"
"Rua Pedro Rachid";"Santana";"Norte";"São José dos Campos, SP";"12211-180";2;"45.8970531";"23.8970531"
"Rua Jaci";"Santana";"Norte";"São José dos Campos, SP";"12211-750";4;"45.897147";"23.1598359999999"
"Rua Licínio Leite Machado";"Santana";"Norte";"São José dos Campos, SP";"12212-020";2;"45.8972847999999";"23.1620341"
"Praça Bandeirantes";"Santana";"Norte";"São José dos Campos, SP";"12211-790";4;"45.8972928";"23.1558047"
"Rua Coronel Afro Marcondes";"Santana";"Norte";"São José dos Campos, SP";"12211-660";2;"45.8973978";"23.1565716"
"Praça Anchieta";"Santana";"Norte";"São José dos Campos, SP";"12211-650";4;"45.897402";"23.1560604"
"Rua Raul Ramos de Araújo";"Santana";"Norte";"São José dos Campos, SP";"12211-760";5;"45.8978185";"23.8978185"
"Rua Sebastião Benedito Dias";"Santana";"Norte";"São José dos Campos, SP";"12212-210";2;"45.8978789";"23.1616517"
"Rua Francisco José da Costa";"Santana";"Norte";"São José dos Campos, SP";"12211-780";1;"45.8981758999999";"23.1573258999999"
"Rua Aristoteles Cirilo";"Santana";"Norte";"São José dos Campos, SP";"12212-031";4;"45.8982058";"23.8982058"
"Rua Professor Jacir Madureira";"Santana";"Norte";"São José dos Campos, SP";"12212-040";2;"45.898473";"23.1621551999999"
"Rua Sargento Sílvio Guizão";"Jardim Maritéia";"Norte";"São José dos Campos, SP";"12212-470";2;"45.898473";"23.1500467999999"
"Travessa José Fernandes Queiroz";"Santana";"Norte";"São José dos Campos, SP";"12212-070";4;"45.8985472";"23.1604830999999"
"Rua Nhumirim";"Santana";"Norte";"São José dos Campos, SP";"12212-010";2;"45.8985656";"23.8985656"
"Rua Capitão Elisiário";"Santana";"Norte";"São José dos Campos, SP";"12211-800";3;"45.8986802";"23.8986802"
"Rua Maria Pinotti Bicudo";"Santana";"Norte";"São José dos Campos, SP";"12211-820";4;"45.8986957999999";"23.1556621999999"
"Rua José Dias de Aguiar";"Santana";"Norte";"São José dos Campos, SP";"12212-080";1;"45.8988443";"23.1608825"
"Rua São Jorge";"Santana";"Norte";"São José dos Campos, SP";"12212-060";2;"45.899164";"23.899164"
"Rua Manoel Ramos Machado";"Santana";"Norte";"São José dos Campos, SP";"12211-810";1;"45.8992898999999";"23.156461"
"Rua Maria Luiza Espírito Santo";"Santana";"Norte";"São José dos Campos, SP";"12211-841";3;"45.8993069999999";"23.1565446999999"
"Travessa Atílio Roberti";"Santana";"Norte";"São José dos Campos, SP";"12212-001";2;"45.8993522";"23.8993522"
"Rua Presidente Campos Salles";"Santana";"Norte";"São José dos Campos, SP";"12212-140";5;"45.8993642";"23.1589235"
"Rua Antônio Vieira de Souza";"Santana";"Norte";"São José dos Campos, SP";"12211-840";1;"45.8995465";"23.8995465"
"Praça Armando Sales de Oliveira";"Santana";"Norte";"São José dos Campos, SP";"12212-160";5;"45.8996647";"23.1604995"
"Rua Presidente Washington Luís";"Santana";"Norte";"São José dos Campos, SP";"12212-150";1;"45.8998677";"23.8998677"
"Travessa Rodolfo Ferrianci";"Santana";"Norte";"São José dos Campos, SP";"12212-002";2;"45.8999462";"23.8999462"
"Rua Virgílio Emídio Bispo";"Jardim Maritéia";"Norte";"São José dos Campos, SP";"12212-450";1;"45.8999582999999";"23.1505670999999"
"Rua José Pereira Filho";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-490";2;"45.8999582999999";"23.1529297"
"Rua A";"Buquirinha";"Norte";"São José dos Campos, SP";"12213-841";4;"45.8999843999999";"23.1347275"
"Rua Paraguassu";"Santana";"Norte";"São José dos Campos, SP";"12212-110";1;"45.900136";"23.900136"
"Rua Presidente Nilo Peçanha";"Santana";"Norte";"São José dos Campos, SP";"12212-130";4;"45.9002734";"23.9002734"
"Rua da Consolação";"Santana";"Norte";"São José dos Campos, SP";"12212-180";5;"45.9003983";"23.9003983"
"Rua Maria Conceição da Cunha";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-520";3;"45.9004782";"23.153038"
"Rua Alzirio Lebrão";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-500";2;"45.9005523999999";"23.1522519"
"Rua Mário Martins Pereira";"Vila Esmeralda";"Norte";"São José dos Campos, SP";"12212-190";2;"45.9007769";"23.9007769"
"Rua Presidente Júlio Prestes";"Santana";"Norte";"São José dos Campos, SP";"12212-170";1;"45.900792";"23.900792"
"Rua Itararé";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-430";1;"45.9008494999999";"23.1514699999999"
"Rua Carlos Belmiro dos Santos";"Santana";"Norte";"São José dos Campos, SP";"12212-050";4;"45.9009245";"23.9009245"
"Rua Sebastiana Maria Trindade";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-410";5;"45.9010060999999";"23.1508082999999"
"Rua Presidente Prudente de Morais";"Santana";"Norte";"São José dos Campos, SP";"12212-120";5;"45.9011396";"23.9011396"
"Rua Anselmo Carnevalli";"Vila Veneziani";"Norte";"São José dos Campos, SP";"12212-610";4;"45.9012849";"23.9012849"
"Rua Cândido Gonçalves de Bem";"Jardim Maritéia";"Norte";"São José dos Campos, SP";"12212-460";5;"45.9013204";"23.1500612"
"Avenida Rui Barbosa, 2376";"Santana";"Norte";"São José dos Campos, SP";"12212-970";3;"45.9013595";"23.9013595"
"Rua David Miguel dos Santos";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-420";5;"45.9014678999999";"23.1512654999999"
"Rua Aristeu Rodrigues de Santana";"Santana";"Norte";"São José dos Campos, SP";"12212-290";3;"45.9016637999999";"23.1633699999999"
"Rua Audemo Veneziani";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-372";4;"45.9018192999999";"23.1519477999999"
"Rua São Vicente";"Conjunto Residencial Vila Leila";"Norte";"São José dos Campos, SP";"12212-560";1;"45.9018247";"23.1549484999999"
"Rua Agenor Luchetti Simão";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-390";3;"45.9020377999999";"23.1504094999999"
"Travessa José Moreira Campos";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-620";5;"45.9020377999999";"23.1515909"
"Avenida Maria Cândida Delgado";"Jardim Santa Matilde";"Norte";"São José dos Campos, SP";"12213-573";4;"45.9020377999999";"23.1391867"
"Praça Pedro Ribeiro Godoy";"Santana";"Norte";"São José dos Campos, SP";"12212-281";2;"45.9021121";"23.1645379999999"
"Rua Manoel Rosendo de Oliveira";"Vila Veneziani";"Norte";"São José dos Campos, SP";"12212-400";1;"45.9021163";"23.9021163"
"Rua Santa Matilde";"Jardim Santa Matilde";"Norte";"São José dos Campos, SP";"12213-570";2;"45.9021371";"23.1410894999999"
"Avenida Rui Barbosa";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-531";1;"45.9023349";"23.1531717"
"Rua Professor Adjacy Sampaio Murity";"Jardim Santa Matilde";"Norte";"São José dos Campos, SP";"12213-610";1;"45.9023349";"23.1404721"
"Praça Santa Efigênia";"Jardim Santa Matilde";"Norte";"São José dos Campos, SP";"12213-620";4;"45.9023498";"23.1405384999999"
"Praça São Marcos";"Vila Cândida";"Norte";"São José dos Campos, SP";"12213-530";3;"45.9024671999999";"23.1421429"
"Rua da Constituinte";"Vila Veneziani";"Norte";"São José dos Campos, SP";"12212-380";2;"45.9024782";"23.9024782"
"Rua São Benedito";"Jardim Santarém";"Norte";"São José dos Campos, SP";"12212-530";2;"45.9024834";"23.1554386999999"
"Rua Luiz Miguel dos Santos";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-300";4;"45.9025479";"23.1523153"
"Rua Roberto de Paula Ferreira";"Santana";"Norte";"São José dos Campos, SP";"12212-250";1;"45.9026132";"23.9026132"
"Rua São Sebastião";"Jardim Santarém";"Norte";"São José dos Campos, SP";"12212-550";1;"45.9027913";"23.1546514"
"Travessa Noé de Souza Lima";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-310";4;"45.9029290999999";"23.1519030999999"
"Rua Maria Renata Alcântara Manfredini";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-371";5;"45.9030032999999";"23.1512646"
"Rua Deputado Fernando Ferrari";"Vila Veneziani";"Norte";"São José dos Campos, SP";"12212-360";3;"45.9031033";"23.9031033"
"Rua Independência";"Vila Veneziani";"Norte";"São José dos Campos, SP";"12212-370";5;"45.9031033";"23.9031033"
"Rua Elias da Cunha Melo";"Vila Veneziani";"Norte";"São José dos Campos, SP";"12212-580";3;"45.9031217";"23.9031217"
"Travessa Maria Marta";"Jardim Santa Matilde";"Norte";"São José dos Campos, SP";"12213-590";1;"45.9031774";"23.1405862999999"
"Rua Santa Terezinha";"Santana";"Norte";"São José dos Campos, SP";"12212-270";5;"45.903197";"23.903197"
"Rua Santa Rita";"Jardim Santarém";"Norte";"São José dos Campos, SP";"12212-540";2;"45.9032260999999";"23.1549605999999"
"Rua José Maria Vilaça";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-340";5;"45.9032326999999";"23.1490911999999"
"Rua Enzo Guratti";"Vila Monte Alegre";"Norte";"São José dos Campos, SP";"12212-820";2;"45.9033003999999";"23.1568325"
"Rua Agenor Domingues Varanda";"Vila Cândida";"Norte";"São José dos Campos, SP";"12213-520";3;"45.9034697999999";"23.1433099"
"Rua Coronel Silvestre Cândido Ribeiro";"Vila Cândida";"Norte";"São José dos Campos, SP";"12213-560";5;"45.9035232";"23.1417741999999"
"Rua Nossa Senhora da Salete";"Jardim Santa Matilde";"Norte";"São José dos Campos, SP";"12213-580";1;"45.9035232";"23.1405928"
"Rua Santo Onofre";"Conjunto Residencial Vila Leila";"Norte";"São José dos Campos, SP";"12212-570";5;"45.9036437999999";"23.1543467"
"Rua Vicente Paulo dos Santos";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-511";1;"45.9036443";"23.1480378"
"Rua Piraquara Clube";"Vila Sinhá";"Norte";"São José dos Campos, SP";"12212-630";1;"45.9036657999999";"23.1585894"
"Rua José Silvério de Souza";"Vila Cândida";"Norte";"São José dos Campos, SP";"12213-521";1;"45.9037065";"23.1426588"
"Rua Ester Oliveira Bertolini";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-330";3;"45.9038203";"23.1486711"
"Rua Bernardo Priante";"Vila Cândida";"Norte";"São José dos Campos, SP";"12213-550";1;"45.9038203";"23.1421736"
"Rua Aracy Iria Camargo";"Conjunto Residencial Vila Leila";"Norte";"São José dos Campos, SP";"12212-483";3;"45.9039371";"23.1544774999999"
"Rua Ângelo de Siqueira Afonso";"Vila Sinhá";"Norte";"São José dos Campos, SP";"12212-657";2;"45.9043366";"23.1576291"
"Avenida Nacib Simão";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-320";1;"45.9043402";"23.1486317"
"Rua Irene Maria de Jesus";"Conjunto Residencial Vila Leila";"Norte";"São José dos Campos, SP";"12212-481";1;"45.9043571";"23.154681"
"Rua Sebastião Geraldo do Nascimento";"Conjunto Residencial Vila Leila";"Norte";"São José dos Campos, SP";"12212-477";5;"45.9044339999999";"23.1545561"
"Rua Schaia Feigenson";"Jardim Telespark";"Norte";"São José dos Campos, SP";"12212-720";5;"45.9045627";"23.9045627"
"Rua Benedito Venâncio de Lima";"Conjunto Residencial Vila Leila";"Norte";"São José dos Campos, SP";"12212-475";3;"45.9046373";"23.154052"
"Rua Luiz Murat";"Vila Sinhá";"Norte";"São José dos Campos, SP";"12212-653";4;"45.9046886";"23.9046886"
"Rua Guimarães Passos";"Vila Sinhá";"Norte";"São José dos Campos, SP";"12212-654";3;"45.9048217";"23.9048217"
"Rua Francisco Rodrigues Cardoso";"Jardim Guimarães";"Norte";"São José dos Campos, SP";"12213-145";4;"45.9048236";"23.9048236"
"Rua Paula Ney";"Vila Sinhá";"Norte";"São José dos Campos, SP";"12212-656";4;"45.9048517";"23.9048517"
"Travessa Santa Joana D'Arc";"Alto da Ponte";"Norte";"São José dos Campos, SP";"12212-515";5;"45.9048705";"23.1556616999999"
"Rua Lázaro Caetano da Costa";"Conjunto Residencial Vila Leila";"Norte";"São José dos Campos, SP";"12212-479";3;"45.9049344";"23.1545990999999"
"Rua Francisco João Leme";"Vila Sinhá";"Norte";"São José dos Campos, SP";"12212-655";4;"45.9053058";"23.1580519"
"Rua Doutor Othon dos Santos Mercadante";"Vila Sinhá";"Norte";"São José dos Campos, SP";"12212-650";1;"45.9055286";"23.1590899"
"Rua Augusto Luiz de Almeida";"Jardim Telespark";"Norte";"São José dos Campos, SP";"12212-750";2;"45.9056029";"23.1611095"
"Rua José Prianti Chaves";"Jardim Guimarães";"Norte";"São José dos Campos, SP";"12213-140";1;"45.9063990999999";"23.1560235"
"Rua Maria Francisca dos Santos";"Jardim Guimarães";"Norte";"São José dos Campos, SP";"12213-130";3;"45.9066978";"23.9066978"
